id,nick,gender,marry_state,height,weight,education,residence_province,residence_city,age,interest,self_introduce,income,horoscope,blood_type,profession,hometown_province,hometown_city,ethnic,university,career,my_label,love_concept,favorite_mate,info_finish_percent,audit_state,avatar_certify,real_certify,education_certify,update_time
291072996,默然,female,1,152,55,4,,广州,46,"[摄影, 计算机, 中国菜, 战争, 体育赛事]","本人，在广州打工的湖南人，职业：翻译。 诚征：广州户口，身高173-180，年龄48-55之间，大专以上学历,有房车，年收入18万以上的男士做余生的伴侣和我的守护神.备注：1.加了微信，在没聊几天，根本都不了解的情况下动不动就叫亲爱的，说肉麻的情话的男士，请绕道，了解期间我不喜欢挺肉麻的情话，随便说情话的男人基本都是多情种，我没兴趣.2.光说没有行动-发红包的男士，请绕道！我不是物质的女性，但我是实在的真实的女性，有质量的生活离不开钱，男人真心喜欢一个女人，会转红包给女人，不会光说！我没有闲心听废话。我这人很真实，我有意跟对方相处的男士，给我转红包，我才会收下，我无意交往的男士，我是不会收你红包的。 但不给我发红包的男士，想空手套白狼，就凭你一张嘴上的甜言蜜语，想我动心，那是你多想了！ 本人只会对一个男士真正的动心，因为我只需找一个伴侣。能让我感到你的真心和用心，确实是想为我余生护航，对我好呵护我的男士，我才会收下你的红包！ 我收下的红包不退还的，证明我愿意和你牵手余生！3.年收入低于18万的，不要给我写信，因为我不会选择低收入的男士做伴侣，因为不想扶贫！另外，非佳缘钻石会员的信件，发过来我也打不开看不到，我也不会付费去看这些打不开的信件，因为我觉得，连个钻石会员费都不舍得付的男人，抠门到家了，我没兴趣付费去看看这类男士的信件.我这人很直率，不喜欢藏着掖着，实话实说。",1,狮子座,,3,,,56,长沙理工大学,,,,,,,,,,
290415501,相伴到老,female,1,160,86,5,,西城,46,"[摄影, 舞蹈, 读书, 体育运动, 旅游, 健康食品, 励志与成功, 政治与军事, 历史传记, 健康与养生, 投资理财, 喜剧, 音乐歌舞, 历史传记, 政治事件, 行业发展, 惬意海岛, 秀美山水]","传承几代junren之家优秀传统家风家训，风清气正、爱国爱家，正直、正派、忠诚、踏实、孝顺、有责任、有担当。30年前随父母全家定居北京西城。在此纯粹征婚，以结婚为目的，只找北京同城，非诚勿扰！异地勿扰！骗子勿扰！本人基本情况：75年属兔，在北京生活工作近30年,有北京社保医保养老，单身离异，无子女、无家庭负担、无经济负担、无生育打算；个人经济独立稳定、生活简单充实，不依附不高攀、顺其自然、心平气和，至于其它，有则锦上添花，无则依旧风华；自尊自爱、自律自立、心态阳光、性格开朗、积极乐观、热爱生活、热爱运动；身体健康、精力体力充沛、贤惠善良孝顺、干净整洁，不抽烟、不喝酒、不打牌，无任何不良嗜好；早睡早起、规律生活，坚持早起晨跑10多年，无论春夏秋冬、严寒酷暑，已经习惯成自然；正能量满满，除了是一名运动爱好者，平时还乐于参与社会公益活动。同类相吸、同屏共振，喜欢交往同样充满正能量的三观正的朋友。感谢佳缘这个平台，感恩所有人的付出！在此希望遇见我未来的老伴，一位值得我爱、值得我疼、值得我陪伴、照顾到终老的男人！",1,射手座,O,3,河北,廊坊,56,,,,,,,,,,,
291049862,秋实,female,1,162,70,4,,普陀,49,"[纪录片, 政治事件]",出生于普通知识分子家庭，在央企从事平凡的工作，但内在的优秀品质没变。希望对方有点文凭、有点文化、有点素养,1,巨蟹座,B,,辽宁,沈阳,56,,,,,,,,,,,
291057737,舒颜,female,0,159,76,4,,衡阳,33,"[网络, 音乐, 购物, 体育运动, 旅游, 中国菜, 日本菜, 烧烤, 健康食品, 素食, 喜剧, 动作冒险, 悬疑推理, 惊悚恐怖, 纪录片, 娱乐八卦, 体育赛事, 理财投资, 影视热片, 行业发展, 电影院, 音乐会, 温泉, 咖啡厅, 在自己或朋友家里, 惬意海岛, 名山古刹, 风情名城, 广袤森林, 峻秀峡谷]",没有开通会员，看不了信，来信请帖邮票！！！我——喜欢，鲜花、水果、坚果、阳光、大自然不沾烟酒、不赌博、作息规律、圈子干净、善独处爱好，户外运动，游泳、旅游，跑步（坚持了很多年，有幸跑过马拉松，所以太肥且油腻的人请绕行）。父母均有退休金，无兄无弟，县城自购小三居室一套，无房贷无负债。相片均为真人实拍，不漂亮但是原装，虽然学历不高，但学习能力强^_^希望你是一个好人，原生家庭和谐，同时是一个身心健康，有主见、有担当，对人生有规划的积极向上的人。自卑敏感，高额负债，不善倾听不愿沟通，有传染病的人请绕行！,1,处女座,其它,3,湖南,衡阳,56,湖南工学院,,,,,,,,,,
289310452,琴萧,female,1,163,80,4,,津南,63,,我就是我，一个生活朴素待人真诚的宅女注：大家好！我钻石会员巳到期.你们来信我看不到了，如有诚意认识请贴上邮票。谢谢！今天我收到来信，在我认真回复的时候才知道巳被阻止，请各位来信的朋友发信前检查一下是否阻止字样，另外：我是候鸟生活，天津和江西上饶各住些日子,1,双鱼座,A,,浙江,,56,,,,,,,,,,,
290066589,薇,female,1,160,53,4,,长沙,67,[],我身心健康，性格温存、通情理。无不良嗜好。不喜欢多的社会交际。闲暇时喜欢看书、电视剧、有时唱唱歌跳跳广场舞。希望另一半是个性格好、素质高、身体健康家庭及社会关系简单，有责任心无不良嗜好会下厨的男士。我的照片里坐着那张是今年（2021年）所拍，其它是2014-18年的。另：若有意与我相识你却舍不得买首张邮票那就算了！你条件再好却要我为你出这两元钱，已看不到你任何诚意。奉劝一切以推销目的类别白费心思来信，写也是白写！,1,水瓶座,,,,,56,,,,,,,,,,,
288121591,灯火阑珊,female,0,165,99,7,,许昌,41,,本科师范学院，硕985大学，学的化工，冷门专业，也不善于赚钱。父母农村的，可以说属于心比天高，命比纸薄的一类。出身最底层，只有个学历。40岁，无房无车，没结婚也没孩子。从河南中部农村走出来，到大都市北京都待过，曾经非常外貌协会，和非常重视相处的感觉和默契，因此，一直没能结婚。只有个学历，却又被父母给予厚望，希望我出人头地开宝马住豪宅，如今害得我不敢联系父母，自闭不敢接触，目前的状况，似乎所有人都在冷嘲热讽我。希望男方年龄最好在大15岁以内。年收入最好在10万以上，这个非强求。目前有负债不到十万。近两三年来状态比较差，心情非常烦躁，常莫名发脾气，也有一些亚健康症状，加了几个好友，都没有聊，因为目前每天都在头疼，腰疼，浑身没力气的状态，因为不舒服，所以对所有人都很厌烦，在此给他们说声抱歉，不是有意，实在是控制不住的脾气，一直以来在看中医医案，看能不能给自己调理，有懂中医的朋友可以给点建议。,1,双子座,A,,河南,,56,,,,,,,,,,,
287534642,cally,female,1,162,92,5,,渝中,35,"[日本菜, 素食, 投资理财, 期刊杂志, 自然科学, 纪录片, 惬意海岛, 广袤森林]",国企干部，非金融类单位，双休。我呢会做几个小菜，内心清净，比较努力，挺会包容人，比较孝顺，没有不良习惯，做事有分寸，生活规律，身心干净，喜欢东南亚气候。业余时间就是健身啊，看纪录片，阅读一些专业书籍，节假日陪陪父母。修身养性，话不多，感情被动，随缘。希望找个工作稳定，身心健康，实在的男士。不接受炒股、打牌、经常打游戏的。超过45岁，不生小孩的，非重庆工作的都不要来信了。,2,巨蟹座,A,8,重庆,,56,,,,,,,,,,,
287079179,寻爱,female,0,162,52,3,,苏州,32,,本人真实年纪40岁，离异 ，有孩子在身边，之前填错了，系统实在是改不了，所以在在里声明一下，不存在欺骗，不喜欢年纪大的请绕开。本人之所以在这个平台是以结婚为目的，想找一个真实，诚实，能给我幸福的人，想找人恋爱解闷的请绕开，想白占便宜的请绕开，身份不真实弄虚作假的请绕开，已结婚为目的，愿意出示一切证件已真实信息相告知的，来给我留言。另外本人有外债10几万，我对另一半要求人品好，感情专一，高素质，收入50万以上，有房有车，舍得给另一半花钱，不抽烟，不酗酒脾气好，爱干净，愿意分担家务，做饭，喜欢小动物，有爱心，能接受以上条件，再来发消息给我，否则请勿打扰，还有最近系统会自动群发消息，我试过关闭不了，大家有收到本人发的信息请不要理会，我本人从不主动发消息，请谅解！拒绝福建人和身边有孩子的人,1,狮子座,A,,江苏,徐州,56,,,,,,,,,,,
286873951,Athena,female,1,163,99,5,,长沙,54,,诚心找另一半。本人善良、朴实、无不良嗜好，喜欢摄影、旅行，高校工作。希望有个70年-63年出生、受过正规高等教育、性格温和、不抽烟、不酗酒、不打牌、在长沙有稳定工作及自己名下住房、喜欢自驾旅行、能彼此欣赏的人牵手未来。资料虚假者、不合条件者请勿留言！虚假资料者就不用试了，太容易识别了，别浪费时间；还有本人不加Q，别留那些五花八门的号。资料真实者如有意了解，希望能主动出示证明自己身份的相关证件：身份证，社保帐号，公积金帐号，长沙市不动产中心房调表等，我也会提供相应材料。,4,天秤座,A,,,,56,,,,,,,,,,,
286374830,南京常州人,female,1,163,63,4,,常州,63,,离婚10年了，孩子也已成家，现在想找一个彼此合得来，能携手走完余生的有缘人，（附 近期一、二年的照片）谢谢！,1,双鱼座,,8,江苏,无锡,56,中央广播电视大学,,,,,,,,,,
286229222,无肉不小欢欢~,female,0,160,54,5,,武汉,34,,鉴于个人习惯，我喜欢丑话说在前面，可能对于不熟悉的人来说，会觉得不太舒适，但我认为总有需要磨合的地方，要不这就算第一步吧哈哈哈哈~1、我是武汉本地人，不排外，不拘束对方一定是武汉人，但必须要在武汉发展哦，这段时间很多外地的小伙伴发信息，建议不需要发哈，不在武汉发展我就不考虑啦，也不回复了，请收悉嘿嘿~2、本人胖，略丑，接受无能可绕道哟~暂不接受指责或指教哦，嘿嘿~康桑密达~3、本来之前我是不太要求对方婚前要有房的，觉得可以婚后一起努力的，但是最近经历了闺蜜的，同事的一些事儿，可能打破了我这种带点天真的想法，婚姻是务实的，可能该有的就一定要有吧才能避免一些争吵，吵架太累了…我好懒，不想吵架~4、希望对方真诚，有较为稳定的工作（不稳定的自主创业也可以哈哈哈），家庭温暖和谐，性格略开朗（不冷场就行，太内向我怕我救场无能…），愿意沟通（敲黑板，这一点贼重要！）~如果父母还受过教育，那真是锦上添花啦~*当前，要更注重和家人得欢聚时光哦，祝大家身体健康，阖家快乐啦~??,1,摩羯座,,26,湖北,武汉,56,,,,,,,,,,,
283786535,橡树,female,2,165,92,5,,伊利诺伊州,75,"[旅游, 中国菜, 意大利菜, 旅游, 喜剧, 政治事件, 惬意海岛, 广袤森林, 秀美山水, 江河大川, 峻秀峡谷]",诚挚，善良，阳光，喜欢旅行，受过良好教育，身体健康，略懂英语，一直开车。我长住美国， 如果住在大陆你有决心来美国居住，我们可以考虑两边居住或养老。因为条件限制我无法购买邮票，如果你有诚意，请自付邮票，谢谢！再次强调寻找伴侣，不交友！！！最近若干年轻人来信，请别浪费时间，如不听劝阻，视为恶意骚扰 ！照片为2022年8月,1,处女座,O,,,,56,,,,,,,,,,,
283055726,紫静城,female,1,160,82,4,,浦东新区,58,"[音乐, 写作, 读书, 绘画, 旅游, 中国菜, 法国菜, 日本菜, 烧烤, 健康食品, 惬意海岛, 风情名城, 秀美山水, 江河大川, 小桥流水人家]",靓丽中不乏淡雅、明艳中透着清新。颜控！照片是近几年拍的，有几张是今年2023年拍的！多读书、多锻炼、自律、阳光豁达好心态可以保持年轻态～ 当今社会，视觉年龄比实际年龄更重要～性格慢热、娴静少言，文艺宅女、好读书，偶有著文自娱，或唱歌、书法消遣，闲时旅游、健身……一个人的生活轻松自由，再有个爱人相互陪伴、相互照顾的那才是幸福！女儿留学后留在日本工作，日本或者上海生活皆可。网络是虚拟的，落地见面才算认识。存了些看信宝，可以看来信，有眼缘可以发信给我，我会认真回复你。常常收到百合网上会员的来信，抱歉，我没有注册百合网，来信打不开…id地址与资料不符的请勿来信，qq不加！,1,天秤座,O,,,,56,,,,,,,,,,,
283115731,清清,female,2,162,97,5,,广州,42,,我的性格比较活泼开朗，善于沟通，在广州从事球场地面体育设施工作多年，闲时，喜欢看书写作。练瑜珈，跑步，我憧憬双方要相互尊重，同频共振一般的生活，希望对方是一个上进。并自律自爱，善良孝顺。有爱心的，更对未来有规划男士，是一种人与人之间无形的连结，也是某种必然相遇和无限的可…，曾经的过往深爱过。得到过。也失去过。如果你想爱就深爱。不想爱请绕道走。不能光明正大的，“财大”气粗的，心里变态的。带任何欺骗性的请滚远点，平台是公平的，提供渠道让大家相识。不是求功利与交易的场所。更不会让大家张冠李戴来随意替代他人征婚与闲聊，因为每一个人都不傻，看破不会点破你了。希望彼此都带着真诚踏进。正常婚姻中育有一个十二岁的男孩在广州与我一起生活学习。我们彼此积极向上面对生活！努力忘记过去的悲伤！也希望能够有人闯入我们的生活！共同过美好的未来！,1,天秤座,O,,广西,河池,1,郑州大学,,,,,,,,,,
